population              650
graded TUs in factors   871   (B^C over all graded = 151)
population not graded   0
DENOMINATOR |B^C n pop| 114

NOROOT           exact  238   reach   96
ALLW             exact   27   reach   26   REACH gained 0  LOST 70
     REACH LOST  src/lazer/game/Shuttle.cpp
     REACH LOST  src/lazer/game/SongDB.cpp
     REACH LOST  src/lazer/meta_ham/Instarank.cpp
     REACH LOST  src/lazer/meta_ham/MoveRatingHistory.cpp
     REACH LOST  src/lazer/meta_ham/Utl.cpp
     REACH LOST  src/system/char/CharTaskMgr.cpp
     REACH LOST  src/system/decomp_pch.cpp
     REACH LOST  src/system/dsp/Common_Xbox.cpp
     REACH LOST  src/system/dsp/DistortionEffect.cpp
     REACH LOST  src/system/dsp/EQEffect.cpp
     REACH LOST  src/system/dsp/FlangerEffect.cpp
     REACH LOST  src/system/flow/FlowPtr.cpp
     REACH LOST  src/system/gesture/BaseSkeleton.cpp
     REACH LOST  src/system/gesture/JointUtl.cpp
     REACH LOST  src/system/hamobj/Difficulty.cpp
     REACH LOST  src/system/hamobj/MoveVariant.cpp
     REACH LOST  src/system/hamobj/SongUtl.cpp
     REACH LOST  src/system/jpeg/Jpeg.cpp
     REACH LOST  src/system/math/Color.cpp
     REACH LOST  src/system/math/Decibels.cpp
     REACH LOST  src/system/math/DoubleExponentialSmoother.cpp
     REACH LOST  src/system/math/StreamChecksum.cpp
     REACH LOST  src/system/math/Trig.cpp
     REACH LOST  src/system/meta/Achievements_Xbox.cpp
     REACH LOST  src/system/meta/Meta.cpp
     REACH LOST  src/system/meta/Sorting.cpp
     REACH LOST  src/system/midi/MidiVarLen.cpp
     REACH LOST  src/system/movie/MovieImpl.cpp
     REACH LOST  src/system/moviebink/BinkMovieImpl_Xbox.cpp
     REACH LOST  src/system/os/AppChild.cpp
     REACH LOST  src/system/os/AsyncTask.cpp
     REACH LOST  src/system/os/File_Win.cpp
     REACH LOST  src/system/os/HolmesUtl.cpp
     REACH LOST  src/system/os/MapFile_Xbox.cpp
     REACH LOST  src/system/os/OnlineID.cpp
     REACH LOST  src/system/os/SynchronizationEvent.cpp
     REACH LOST  src/system/rnddx9/Env.cpp
     REACH LOST  src/system/rndobj/Bitmap.cpp
     REACH LOST  src/system/rndobj/SIVideo.cpp
     REACH LOST  src/system/rndobj/Watcher.cpp
     REACH LOST  src/system/synth/ByteGrinder.cpp
     REACH LOST  src/system/synth/Mic.cpp
     REACH LOST  src/system/synth/MidiChannel.cpp
     REACH LOST  src/system/synth/MidiSynth.cpp
     REACH LOST  src/system/synth/SampleData.cpp
     REACH LOST  src/system/synth_xbox/FftIpp.cpp
     REACH LOST  src/system/synth_xbox/GranularSynth.cpp
     REACH LOST  src/system/synth_xbox/SpectralAnalysis.cpp
     REACH LOST  src/system/synth_xbox/soundtouch/source/SoundTouch/AAFilter.cpp
     REACH LOST  src/system/synth_xbox/soundtouch/source/SoundTouch/cpu_detect_x86_gcc.cpp
     REACH LOST  src/system/ui/ResourceDirPtr.cpp
     REACH LOST  src/system/utl/AllocInfo.cpp
     REACH LOST  src/system/utl/Crc.cpp
     REACH LOST  src/system/utl/DebugMeter.cpp
     REACH LOST  src/system/utl/FakeSongMgr.cpp
     REACH LOST  src/system/utl/HxGuid.cpp
     REACH LOST  src/system/utl/LocaleOrdinal.cpp
     REACH LOST  src/system/utl/Magnu.cpp
     REACH LOST  src/system/utl/MakeString.cpp
     REACH LOST  src/system/utl/MeasureMap.cpp
     REACH LOST  src/system/utl/MemHeap.cpp
     REACH LOST  src/system/utl/MemPoint.cpp
     REACH LOST  src/system/utl/MemStats.cpp
     REACH LOST  src/system/utl/SongInfoAudioType.cpp
     REACH LOST  src/system/utl/StringTable.cpp
     REACH LOST  src/system/utl/SuperFormatString.cpp
     REACH LOST  src/system/utl/TimeConversion.cpp
     REACH LOST  src/system/utl/UrlEncode.cpp
     REACH LOST  src/system/utl/trie.cpp
     REACH LOST  src/xdk/nuiapi/headtracker.cpp
F20_1000         exact   28   reach   27   REACH gained 0  LOST 69
     REACH LOST  src/lazer/game/Shuttle.cpp
     REACH LOST  src/lazer/game/SongDB.cpp
     REACH LOST  src/lazer/meta_ham/Instarank.cpp
     REACH LOST  src/lazer/meta_ham/MoveRatingHistory.cpp
     REACH LOST  src/lazer/meta_ham/Utl.cpp
     REACH LOST  src/system/char/CharTaskMgr.cpp
     REACH LOST  src/system/decomp_pch.cpp
     REACH LOST  src/system/dsp/Common_Xbox.cpp
     REACH LOST  src/system/dsp/DistortionEffect.cpp
     REACH LOST  src/system/dsp/EQEffect.cpp
     REACH LOST  src/system/dsp/FlangerEffect.cpp
     REACH LOST  src/system/flow/FlowPtr.cpp
     REACH LOST  src/system/gesture/BaseSkeleton.cpp
     REACH LOST  src/system/gesture/JointUtl.cpp
     REACH LOST  src/system/hamobj/Difficulty.cpp
     REACH LOST  src/system/hamobj/MoveVariant.cpp
     REACH LOST  src/system/hamobj/SongUtl.cpp
     REACH LOST  src/system/jpeg/Jpeg.cpp
     REACH LOST  src/system/math/Color.cpp
     REACH LOST  src/system/math/Decibels.cpp
     REACH LOST  src/system/math/DoubleExponentialSmoother.cpp
     REACH LOST  src/system/math/StreamChecksum.cpp
     REACH LOST  src/system/math/Trig.cpp
     REACH LOST  src/system/meta/Achievements_Xbox.cpp
     REACH LOST  src/system/meta/Meta.cpp
     REACH LOST  src/system/meta/Sorting.cpp
     REACH LOST  src/system/midi/MidiVarLen.cpp
     REACH LOST  src/system/movie/MovieImpl.cpp
     REACH LOST  src/system/moviebink/BinkMovieImpl_Xbox.cpp
     REACH LOST  src/system/os/AppChild.cpp
     REACH LOST  src/system/os/AsyncTask.cpp
     REACH LOST  src/system/os/File_Win.cpp
     REACH LOST  src/system/os/HolmesUtl.cpp
     REACH LOST  src/system/os/MapFile_Xbox.cpp
     REACH LOST  src/system/os/OnlineID.cpp
     REACH LOST  src/system/os/SynchronizationEvent.cpp
     REACH LOST  src/system/rnddx9/Env.cpp
     REACH LOST  src/system/rndobj/Bitmap.cpp
     REACH LOST  src/system/rndobj/SIVideo.cpp
     REACH LOST  src/system/rndobj/Watcher.cpp
     REACH LOST  src/system/synth/ByteGrinder.cpp
     REACH LOST  src/system/synth/Mic.cpp
     REACH LOST  src/system/synth/MidiChannel.cpp
     REACH LOST  src/system/synth/MidiSynth.cpp
     REACH LOST  src/system/synth/SampleData.cpp
     REACH LOST  src/system/synth_xbox/FftIpp.cpp
     REACH LOST  src/system/synth_xbox/GranularSynth.cpp
     REACH LOST  src/system/synth_xbox/SpectralAnalysis.cpp
     REACH LOST  src/system/synth_xbox/soundtouch/source/SoundTouch/AAFilter.cpp
     REACH LOST  src/system/synth_xbox/soundtouch/source/SoundTouch/cpu_detect_x86_gcc.cpp
     REACH LOST  src/system/ui/ResourceDirPtr.cpp
     REACH LOST  src/system/utl/AllocInfo.cpp
     REACH LOST  src/system/utl/Crc.cpp
     REACH LOST  src/system/utl/DebugMeter.cpp
     REACH LOST  src/system/utl/FakeSongMgr.cpp
     REACH LOST  src/system/utl/HxGuid.cpp
     REACH LOST  src/system/utl/LocaleOrdinal.cpp
     REACH LOST  src/system/utl/Magnu.cpp
     REACH LOST  src/system/utl/MakeString.cpp
     REACH LOST  src/system/utl/MeasureMap.cpp
     REACH LOST  src/system/utl/MemHeap.cpp
     REACH LOST  src/system/utl/MemPoint.cpp
     REACH LOST  src/system/utl/MemStats.cpp
     REACH LOST  src/system/utl/SongInfoAudioType.cpp
     REACH LOST  src/system/utl/StringTable.cpp
     REACH LOST  src/system/utl/SuperFormatString.cpp
     REACH LOST  src/system/utl/TimeConversion.cpp
     REACH LOST  src/system/utl/UrlEncode.cpp
     REACH LOST  src/system/utl/trie.cpp
F20_2000         exact  196   reach   87   REACH gained 0  LOST 9
     REACH LOST  src/lazer/game/SongDB.cpp
     REACH LOST  src/lazer/meta_ham/MoveRatingHistory.cpp
     REACH LOST  src/system/gesture/BaseSkeleton.cpp
     REACH LOST  src/system/gesture/JointUtl.cpp
     REACH LOST  src/system/math/StreamChecksum.cpp
     REACH LOST  src/system/meta/Meta.cpp
     REACH LOST  src/system/rnddx9/Env.cpp
     REACH LOST  src/system/utl/FakeSongMgr.cpp
     REACH LOST  src/system/utl/TimeConversion.cpp
F20_20000        exact  309   reach   97   REACH gained 3  LOST 2
     reach gain  src/system/char/CharClipDisplay.cpp
     reach gain  src/system/rnddx9/RenderState.cpp
     reach gain  src/system/ui/Utl.cpp
     REACH LOST  src/lazer/meta_ham/MoveRatingHistory.cpp
     REACH LOST  src/system/meta/Meta.cpp
F20_400          exact   27   reach   26   REACH gained 0  LOST 70
     REACH LOST  src/lazer/game/Shuttle.cpp
     REACH LOST  src/lazer/game/SongDB.cpp
     REACH LOST  src/lazer/meta_ham/Instarank.cpp
     REACH LOST  src/lazer/meta_ham/MoveRatingHistory.cpp
     REACH LOST  src/lazer/meta_ham/Utl.cpp
     REACH LOST  src/system/char/CharTaskMgr.cpp
     REACH LOST  src/system/decomp_pch.cpp
     REACH LOST  src/system/dsp/Common_Xbox.cpp
     REACH LOST  src/system/dsp/DistortionEffect.cpp
     REACH LOST  src/system/dsp/EQEffect.cpp
     REACH LOST  src/system/dsp/FlangerEffect.cpp
     REACH LOST  src/system/flow/FlowPtr.cpp
     REACH LOST  src/system/gesture/BaseSkeleton.cpp
     REACH LOST  src/system/gesture/JointUtl.cpp
     REACH LOST  src/system/hamobj/Difficulty.cpp
     REACH LOST  src/system/hamobj/MoveVariant.cpp
     REACH LOST  src/system/hamobj/SongUtl.cpp
     REACH LOST  src/system/jpeg/Jpeg.cpp
     REACH LOST  src/system/math/Color.cpp
     REACH LOST  src/system/math/Decibels.cpp
     REACH LOST  src/system/math/DoubleExponentialSmoother.cpp
     REACH LOST  src/system/math/StreamChecksum.cpp
     REACH LOST  src/system/math/Trig.cpp
     REACH LOST  src/system/meta/Achievements_Xbox.cpp
     REACH LOST  src/system/meta/Meta.cpp
     REACH LOST  src/system/meta/Sorting.cpp
     REACH LOST  src/system/midi/MidiVarLen.cpp
     REACH LOST  src/system/movie/MovieImpl.cpp
     REACH LOST  src/system/moviebink/BinkMovieImpl_Xbox.cpp
     REACH LOST  src/system/os/AppChild.cpp
     REACH LOST  src/system/os/AsyncTask.cpp
     REACH LOST  src/system/os/File_Win.cpp
     REACH LOST  src/system/os/HolmesUtl.cpp
     REACH LOST  src/system/os/MapFile_Xbox.cpp
     REACH LOST  src/system/os/OnlineID.cpp
     REACH LOST  src/system/os/SynchronizationEvent.cpp
     REACH LOST  src/system/rnddx9/Env.cpp
     REACH LOST  src/system/rndobj/Bitmap.cpp
     REACH LOST  src/system/rndobj/SIVideo.cpp
     REACH LOST  src/system/rndobj/Watcher.cpp
     REACH LOST  src/system/synth/ByteGrinder.cpp
     REACH LOST  src/system/synth/Mic.cpp
     REACH LOST  src/system/synth/MidiChannel.cpp
     REACH LOST  src/system/synth/MidiSynth.cpp
     REACH LOST  src/system/synth/SampleData.cpp
     REACH LOST  src/system/synth_xbox/FftIpp.cpp
     REACH LOST  src/system/synth_xbox/GranularSynth.cpp
     REACH LOST  src/system/synth_xbox/SpectralAnalysis.cpp
     REACH LOST  src/system/synth_xbox/soundtouch/source/SoundTouch/AAFilter.cpp
     REACH LOST  src/system/synth_xbox/soundtouch/source/SoundTouch/cpu_detect_x86_gcc.cpp
     REACH LOST  src/system/ui/ResourceDirPtr.cpp
     REACH LOST  src/system/utl/AllocInfo.cpp
     REACH LOST  src/system/utl/Crc.cpp
     REACH LOST  src/system/utl/DebugMeter.cpp
     REACH LOST  src/system/utl/FakeSongMgr.cpp
     REACH LOST  src/system/utl/HxGuid.cpp
     REACH LOST  src/system/utl/LocaleOrdinal.cpp
     REACH LOST  src/system/utl/Magnu.cpp
     REACH LOST  src/system/utl/MakeString.cpp
     REACH LOST  src/system/utl/MeasureMap.cpp
     REACH LOST  src/system/utl/MemHeap.cpp
     REACH LOST  src/system/utl/MemPoint.cpp
     REACH LOST  src/system/utl/MemStats.cpp
     REACH LOST  src/system/utl/SongInfoAudioType.cpp
