gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <HOME>/.cache/c2rs/capture
provenance:
  c2-rs      a80ed05b935b (DIRTY)  <HOME>/code/milohax/c2-rs/.claude/worktrees/agent-a3f0472b8c89103d4
  binary     1d4160eed97d7370  <HOME>/code/milohax/c2-rs/.claude/worktrees/agent-a3f0472b8c89103d4/work/w-budget/c2rs-tip
  workload   15a64d92f197 (clean)  <HOME>/code/milohax/dc3-decomp
  wibo       wibo 1.2.0-c2rs.1 (Linux x86_64)  <HOME>/code/milohax/wibo/build/release/wibo
  cl.exe     <HOME>/code/milohax/c2-rs/compilers/X360/16.00.11886.00/cl.exe
  c2.dll     <HOME>/code/milohax/c2-rs/compilers/X360/16.00.11886.00/c2.dll
  c1xx.dll   <HOME>/code/milohax/c2-rs/compilers/X360/16.00.11886.00/c1xx.dll
  strace     /usr/bin/strace
  mingw      /usr/bin/i686-w64-mingw32-gcc
  [1/878] vocab-gap    src/ChecksumData_xbox.cpp  (il function decode failed)
  [2/878] vocab-gap    src/keygen_xbox.cpp  (il function decode failed)
  [3/878] vocab-gap    src/lazer/game/Shuttle.cpp  (il function decode failed)
  [4/878] vocab-gap    src/lazer/game/SongDB.cpp  (il function decode failed)
  [5/878] vocab-gap    src/lazer/game/HamUser.cpp  (il function decode failed)
  [6/878] vocab-gap    src/lazer/meta_ham/AccomplishmentCategory.cpp  (il function decode failed)
  [7/878] vocab-gap    src/lazer/game/HamUserMgr.cpp  (il function decode failed)
  [8/878] vocab-gap    src/lazer/game/LiveInput.cpp  (il function decode failed)
  [9/878] vocab-gap    src/lazer/game/PartyModeMgr.cpp  (il function decode failed)
  [10/878] vocab-gap    src/lazer/meta_ham/AccomplishmentCampaignConditional.cpp  (il function decode failed)
  [11/878] vocab-gap    src/lazer/game/GameMode.cpp  (il function decode failed)
  [12/878] vocab-gap    src/lazer/meta_ham/AccomplishmentGroup.cpp  (il function decode failed)
  [13/878] vocab-gap    src/lazer/meta_ham/AccomplishmentConditional.cpp  (il function decode failed)
  [14/878] vocab-gap    src/lazer/meta_ham/AccomplishmentCharacterListConditional.cpp  (il function decode failed)
  [15/878] vocab-gap    src/App.cpp  (il function decode failed)
  [16/878] vocab-gap    src/lazer/game/SongSequence.cpp  (il function decode failed)
  [17/878] vocab-gap    src/lazer/game/GamePanel.cpp  (il function decode failed)
  [18/878] vocab-gap    src/lazer/game/PresenceMgr.cpp  (il function decode failed)
  [19/878] vocab-gap    src/lazer/game/Game.cpp  (il function decode failed)
  [20/878] vocab-gap    src/lazer/meta_ham/Accomplishment.cpp  (il function decode failed)
  [21/878] vocab-gap    src/lazer/game/BustAMovePanel.cpp  (il function decode failed)
  [22/878] vocab-gap    src/lazer/meta_ham/AccomplishmentCountConditional.cpp  (il function decode failed)
  [23/878] vocab-gap    src/lazer/meta_ham/AccomplishmentDiscSongConditional.cpp  (il function decode failed)
  [24/878] vocab-gap    src/lazer/meta_ham/AccomplishmentOneShot.cpp  (il function decode failed)
  [25/878] vocab-gap    src/lazer/meta_ham/AccomplishmentProgress.cpp  (il function decode failed)
  [26/878] vocab-gap    src/lazer/meta_ham/AccomplishmentSongListConditional.cpp  (il function decode failed)
  [27/878] vocab-gap    src/lazer/meta_ham/AccomplishmentSongConditional.cpp  (il function decode failed)
  [28/878] vocab-gap    src/lazer/meta_ham/CampaignEra.cpp  (il function decode failed)
  [29/878] vocab-gap    src/lazer/meta_ham/Award.cpp  (il function decode failed)
  [30/878] vocab-gap    src/lazer/meta_ham/AccomplishmentManager.cpp  (il function decode failed)
  [31/878] vocab-gap    src/lazer/meta_ham/AppMiniLeaderboardDisplay.cpp  (il function decode failed)
  [32/878] vocab-gap    src/lazer/meta_ham/AppNavProvider.cpp  (il function decode failed)
  [33/878] vocab-gap    src/lazer/meta_ham/AppLabel.cpp  (il function decode failed)
  [34/878] vocab-gap    src/lazer/meta_ham/BlacklightPanel.cpp  (il function decode failed)
  [35/878] vocab-gap    src/lazer/meta_ham/CalibrationPanel.cpp  (il function decode failed)
  [36/878] vocab-gap    src/lazer/meta_ham/Campaign.cpp  (il function decode failed)
  [37/878] vocab-gap    src/lazer/meta_ham/CampaignDiffSelectPanel.cpp  (il function decode failed)
  [38/878] vocab-gap    src/lazer/meta_ham/CampaignProgress.cpp  (il function decode failed)
  [39/878] vocab-gap    src/lazer/meta_ham/CampaignMasterQuestCrewSelectPanel.cpp  (il function decode failed)
  [40/878] vocab-gap    src/lazer/meta_ham/ChallengeRecord.cpp  (il function decode failed)
  [41/878] vocab-gap    src/lazer/meta_ham/CampaignMasterQuestSongSelectPanel.cpp  (il function decode failed)
  [42/878] vocab-gap    src/lazer/meta_ham/ChallengeResultPanel.cpp  (il function decode failed)
  [43/878] vocab-gap    src/lazer/meta_ham/CampaignSongSelectPanel.cpp  (il function decode failed)
  [44/878] vocab-gap    src/lazer/meta_ham/ChallengeSortByScore.cpp  (il function decode failed)
  [45/878] vocab-gap    src/lazer/meta_ham/ContentLoadingPanel.cpp  (il function decode failed)
  [46/878] vocab-gap    src/lazer/meta_ham/CampaignPerformer.cpp  (il function decode failed)
  [47/878] vocab-gap    src/lazer/meta_ham/ChooseModeProvider.cpp  (il function decode failed)
  [48/878] vocab-gap    src/lazer/meta_ham/Challenges.cpp  (il function decode failed)
  [49/878] vocab-gap    src/lazer/meta_ham/ChallengeSortMgr.cpp  (il function decode failed)
  [50/878] vocab-gap    src/lazer/meta_ham/ChallengeSort.cpp  (il function decode failed)
  [51/878] vocab-gap    src/lazer/meta_ham/CursorPanel.cpp  (il function decode failed)
  [52/878] vocab-gap    src/lazer/meta_ham/ChallengeSortNode.cpp  (il function decode failed)
  [53/878] vocab-gap    src/lazer/meta_ham/CharacterProvider.cpp  (il function decode failed)
  [54/878] vocab-gap    src/lazer/meta_ham/ChooseProfilePanel.cpp  (il function decode failed)
  [55/878] vocab-gap    src/lazer/meta_ham/EventDialogPanel.cpp  (il function decode failed)
  [56/878] vocab-gap    src/lazer/meta_ham/ContextChecker.cpp  (il function decode failed)
