gap scan: 878 TUs, 24 flags, jobs=16, replay-every=0
  capture cache: <repo>/work/capture-cache
provenance:
  c2-rs      d07d86bf8b8b (clean)  <repo>/.claude/worktrees/w-db
  binary     142d9d83615e1f6f  <repo>/.claude/worktrees/w-db/target/release/c2rs
  workload   940d07dcb096 (clean)  <home>/code/milohax/dc3-decomp
  wibo       wibo 1.0.1-23-g4a9dd6f (Linux x86_64)  <home>/code/milohax/wibo/build/wibo
  cl.exe     <repo>/compilers/X360/16.00.11886.00/cl.exe
  c2.dll     <repo>/compilers/X360/16.00.11886.00/c2.dll
  c1xx.dll   <repo>/compilers/X360/16.00.11886.00/c1xx.dll
  strace     /usr/bin/strace
  mingw      /usr/bin/i686-w64-mingw32-gcc
  [1/878] vocab-gap    src/keygen_xbox.cpp  (il function decode failed)
  [2/878] vocab-gap    src/ChecksumData_xbox.cpp  (il function decode failed)
  [3/878] vocab-gap    src/lazer/meta_ham/AccomplishmentCategory.cpp  (il function decode failed)
  [4/878] vocab-gap    src/lazer/game/SongDB.cpp  (il function decode failed)
  [5/878] vocab-gap    src/lazer/game/Shuttle.cpp  (il function decode failed)
  [6/878] vocab-gap    src/lazer/game/HamUser.cpp  (il function decode failed)
  [7/878] vocab-gap    src/lazer/meta_ham/AccomplishmentConditional.cpp  (il function decode failed)
  [8/878] vocab-gap    src/lazer/meta_ham/AccomplishmentGroup.cpp  (il function decode failed)
  [9/878] vocab-gap    src/lazer/meta_ham/Accomplishment.cpp  (il function decode failed)
  [10/878] vocab-gap    src/lazer/meta_ham/AccomplishmentCharacterListConditional.cpp  (il function decode failed)
  [11/878] vocab-gap    src/lazer/game/LiveInput.cpp  (il function decode failed)
  [12/878] vocab-gap    src/lazer/meta_ham/AccomplishmentCampaignConditional.cpp  (il function decode failed)
  [13/878] vocab-gap    src/lazer/game/HamUserMgr.cpp  (il function decode failed)
  [14/878] vocab-gap    src/lazer/meta_ham/AccomplishmentCountConditional.cpp  (il function decode failed)
  [15/878] vocab-gap    src/lazer/game/PartyModeMgr.cpp  (il function decode failed)
  [16/878] vocab-gap    src/lazer/meta_ham/AccomplishmentDiscSongConditional.cpp  (il function decode failed)
  [17/878] vocab-gap    src/lazer/game/GameMode.cpp  (il function decode failed)
  [18/878] vocab-gap    src/lazer/game/SongSequence.cpp  (il function decode failed)
  [19/878] vocab-gap    src/lazer/meta_ham/AccomplishmentOneShot.cpp  (il function decode failed)
  [20/878] vocab-gap    src/lazer/game/PresenceMgr.cpp  (il function decode failed)
  [21/878] vocab-gap    src/App.cpp  (il function decode failed)
  [22/878] vocab-gap    src/lazer/game/GamePanel.cpp  (il function decode failed)
